City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
adamstown,-25.066,-130.1015,20.71,78,100,9.34,PN,1721128522
tolanaro,-25.0319,46.9987,23.7,64,0,2.52,MG,1721128523
puerto baquerizo moreno,-0.9,-89.6,21.27,84,37,4.93,EC,1721128523
wailua homesteads,22.0669,-159.378,24.24,81,100,7.2,US,1721128523
yellowknife,62.456,-114.3525,18.29,68,75,6.71,CA,1721128523
edinburgh of the seven seas,-37.0676,-12.3116,10.79,63,97,12.5,SH,1721128523
hamilton,39.1834,-84.5333,24.98,73,0,3.6,US,1721128523
tiksi,71.6872,128.8694,6.8,83,89,1.52,RU,1721128524
gueckedou,8.6667,-10.25,22.84,95,100,2.6,GN,1721128524
lappeenranta,61.0587,28.1887,24.19,50,40,4.12,FI,1721128476
talnakh,69.4865,88.3972,17.75,43,24,7.0,RU,1721128308
olonkinbyen,70.9221,-8.7187,5.69,91,0,2.21,SJ,1721128525
waitangi,-43.9535,-176.5597,10.46,85,99,8.36,NZ,1721128525
iskateley,67.6803,53.1512,26.39,47,57,1.01,RU,1721128525
grytviken,-54.2811,-36.5092,2.19,86,96,2.68,GS,1721128525
pahrump,36.2083,-115.9839,29.03,32,12,0.45,US,1721128525
thompson,55.7435,-97.8558,7.09,93,75,2.06,CA,1721128525
madimba,-10.4,40.3333,28.34,51,19,7.05,TZ,1721128525
blackmans bay,-43.0167,147.3167,10.07,96,100,5.79,AU,1721128525
tongliao,43.6125,122.2653,28.23,60,91,7.91,CN,1721128525
mount pearl,47.5166,-52.7813,20.19,91,75,4.63,CA,1721128525
ancud,-41.8697,-73.8203,5.98,93,18,2.36,CL,1721128526
kailua-kona,19.6406,-155.9956,23.98,89,0,4.12,US,1721128526
west island,-12.1568,96.8225,27.99,74,20,7.2,CC,1721128526
avarua,-21.2078,-159.775,18.03,88,75,0.51,CK,1721128526
vuktyl,63.8567,57.3094,28.13,31,9,0.23,RU,1721128261
bethel,41.3712,-73.414,23.39,93,0,0.45,US,1721128526
isafjordur,66.0755,-23.124,15.02,67,0,1.54,IS,1721128526
san luis,-33.295,-66.3356,5.32,54,74,2.68,AR,1721128526
longyearbyen,78.2186,15.6401,7.91,76,20,11.32,SJ,1721128245
surovikino,48.6078,42.8486,36.92,18,0,3.19,RU,1721128526
puerto natales,-51.7236,-72.4875,1.93,93,57,1.68,CL,1721128526
brezina,33.0989,1.2608,41.64,6,12,6.0,DZ,1721128527
pyin oo lwin,22.0333,96.4667,25.57,77,100,1.12,MM,1721128527
kayangel,8.0823,134.7173,26.97,84,97,5.41,PW,1721128527
kodiak,57.79,-152.4072,9.73,93,100,1.54,US,1721128527
morehead city,34.7229,-76.726,29.0,85,20,5.14,US,1721128527
punta arenas,-53.15,-70.9167,5.06,81,20,5.14,CL,1721128527
newman,37.3138,-121.0208,19.13,76,0,0.89,US,1721128527
semiluki,51.6853,39.0279,33.25,40,20,2.0,RU,1721128527
albany,42.6001,-73.9662,22.64,91,74,2.41,US,1721128527
atafu village,-8.5421,-172.5159,28.85,74,37,7.87,TK,1721128527
toppenish,46.3774,-120.3087,22.48,39,78,2.06,US,1721128528
al fulah,11.7329,28.3579,31.95,43,79,4.11,SD,1721128528
quellon,-43.1167,-73.6167,6.03,83,32,0.63,CL,1721128528
invercargill,-46.4,168.35,5.01,95,100,1.3,NZ,1721128528
bakanas,44.8081,76.2772,31.14,30,90,3.5,KZ,1721128528
bamboo flat,11.7,92.7167,25.05,94,100,6.69,IN,1721128528
arraial do cabo,-22.9661,-42.0278,20.92,88,40,5.66,BR,1721128528
margaret river,-33.95,115.0667,14.85,80,56,4.9,AU,1721128528
utrik,11.2278,169.8474,27.8,85,55,9.19,MH,1721128528
homer,59.6425,-151.5483,10.93,88,100,1.54,US,1721128528
okhotsk,59.3833,143.3,12.45,89,19,3.24,RU,1721128528
polyarnyy,69.1989,33.4478,18.04,64,5,2.14,RU,1721128529
udachny,66.4167,112.4,27.69,26,97,2.76,RU,1721128529
port-aux-francais,-49.35,70.2167,2.65,75,85,11.18,TF,1721128529
touros,-5.1989,-35.4608,25.59,69,5,5.97,BR,1721128529
launceston,-41.45,147.1667,11.2,87,100,4.63,AU,1721128529
capao bonito,-24.0058,-48.3494,14.64,94,100,2.74,BR,1721128529
tanaina,61.6269,-149.4281,11.16,82,100,2.06,US,1721128529
ujae,8.9322,165.7642,28.35,83,100,9.05,MH,1721128529
sitka,57.0531,-135.33,11.94,94,100,1.54,US,1721128529
wielun,51.221,18.5696,31.74,46,41,7.05,PL,1721128530
papatowai,-46.5619,169.4708,9.09,97,100,2.5,NZ,1721128530
vila franca do campo,37.7167,-25.4333,23.23,75,29,4.01,PT,1721128530
winona,43.9666,-91.7668,19.89,98,7,2.57,US,1721128530
undurkhaan,47.3194,110.6556,16.23,81,53,2.22,MN,1721128530
bilibino,68.0546,166.4372,11.28,74,92,1.85,RU,1721128530
haiku-pauwela,20.9219,-156.3051,23.47,76,100,6.69,US,1721128530
ushuaia,-54.8,-68.3,3.81,87,20,1.03,AR,1721128530
tshabong,-26.05,22.45,21.43,16,0,2.77,BW,1721128530
port mathurin,-19.6833,63.4167,22.57,65,91,9.83,MU,1721128530
kupang,-10.1667,123.5833,27.32,65,20,4.63,ID,1721128531
corbelia,-24.7989,-53.3067,14.64,98,100,1.91,BR,1721128531
esperanza,19.5847,-70.9849,23.27,97,34,1.98,DO,1721128531
burao,9.5221,45.5336,32.07,34,73,11.43,SO,1721128531
keflavik,64.0049,-22.5624,13.95,87,75,5.66,IS,1721128531
aasiaat,68.7098,-52.8699,3.23,90,100,3.41,GL,1721128531
ilulissat,69.2167,-51.1,8.01,71,20,3.09,GL,1721128531
vilyuysk,63.7553,121.6247,24.96,58,100,1.33,RU,1721128531
mount isa,-20.7333,139.5,13.87,41,0,5.66,AU,1721128531
puerto cabello,10.4731,-68.0125,24.75,76,60,6.51,VE,1721128531
manati,18.4275,-66.4921,27.72,88,52,2.05,PR,1721128532
carnarvon,-24.8667,113.6333,20.65,59,2,3.87,AU,1721128532
port augusta,-32.5,137.7667,9.42,85,34,5.11,AU,1721128532
charters towers,-20.1,146.2667,13.59,38,0,5.35,AU,1721128532
sept-iles,50.2001,-66.3821,16.29,98,100,1.03,CA,1721128339
san patricio,28.017,-97.5169,28.93,88,100,2.31,US,1721128532
nova sintra,14.8667,-24.7167,24.7,85,12,3.07,CV,1721128532
tazacorte,28.629,-17.9293,26.19,77,75,5.66,ES,1721128532
bouarfa,32.53,-1.95,38.69,6,2,8.82,MA,1721128532
okha,53.5739,142.9478,13.76,98,100,3.39,RU,1721128342
puerto ayora,-0.7393,-90.3518,20.86,98,26,3.13,EC,1721128533
nuuk,64.1835,-51.7216,3.34,100,20,1.03,GL,1721128526
isangel,-19.55,169.2667,23.47,81,16,0.38,VU,1721128533
ridgecrest,35.6225,-117.6709,29.45,29,0,5.36,US,1721128533
kirakira,-10.4544,161.9205,26.09,87,98,2.26,SB,1721128533
bredasdorp,-34.5322,20.0403,16.74,59,3,6.29,ZA,1721128533
iqaluit,63.7506,-68.5145,8.85,76,0,2.06,CA,1721128533
sisimiut,66.9395,-53.6735,7.72,71,98,1.37,GL,1721128534
howard springs,-12.497,131.047,21.95,76,35,1.71,AU,1721128534
nar'yan-mar,67.6713,53.087,26.78,44,52,1.58,RU,1721128534
arteche,12.2645,125.4048,25.61,92,100,2.92,PH,1721128534
port lincoln,-34.7333,135.8667,12.21,67,80,7.1,AU,1721128534
port alfred,-33.5906,26.891,20.1,54,22,0.89,ZA,1721128534
chonchi,-42.6128,-73.8092,4.56,96,14,0.19,CL,1721128534
north bend,43.4065,-124.2243,12.18,100,100,1.54,US,1721128534
whitehorse,60.7161,-135.0538,10.43,87,75,5.66,CA,1721128535
petropavlovsk-kamchatsky,53.0452,158.6483,15.33,77,75,3.0,RU,1721128535
nago,26.5881,127.9761,29.52,86,34,3.39,JP,1721128535
stanley,54.868,-1.6985,17.1,82,75,2.06,GB,1721128454
hermanus,-34.4187,19.2345,16.0,68,7,6.59,ZA,1721128535
shenkursk,62.1091,42.896,22.92,69,93,3.31,RU,1721128535
jiangzi,28.95,89.6333,13.89,45,98,3.79,CN,1721128535
nikolayevsk-on-amure,53.1406,140.73,17.32,99,100,1.72,RU,1721128535
wynyard,-41.0,145.7167,11.22,78,64,0.45,AU,1721128535
geraldton,-28.7667,114.6,15.23,72,0,4.12,AU,1721128536
berdigestyakh,62.0989,126.6992,16.95,96,100,1.09,RU,1721128536
kenai,60.5544,-151.2583,10.05,100,100,0.0,US,1721128536
barysh,53.6553,47.1123,28.91,33,17,5.02,RU,1721128537
georgetown,5.4112,100.3354,30.96,74,20,3.6,MY,1721128403
farah,32.5,62.5,40.43,6,0,8.98,AF,1721128315
portland,45.5234,-122.6762,18.15,86,0,1.79,US,1721128332
jamestown,42.097,-79.2353,23.17,98,0,3.6,US,1721128421
pervomayskoye,43.919,46.7102,38.08,17,0,7.43,RU,1721128537
enewetak,11.3474,162.3373,28.82,80,88,9.05,MH,1721128537
anan,33.9167,134.65,24.88,91,92,1.54,JP,1721128537
camana,-16.6228,-72.7111,13.59,87,71,2.99,PE,1721128537
san juan de miraflores,-12.1629,-76.9635,14.93,90,68,2.51,PE,1721128537
vadso,70.0744,29.7487,22.49,82,60,3.09,NO,1721128537
ribeira grande,38.5167,-28.7,24.22,88,75,3.09,PT,1721128537
susuman,62.7833,148.1667,14.6,50,3,2.15,RU,1721128538
saipan,15.1355,145.701,30.39,70,40,7.2,MP,1721128538
callao,-12.0667,-77.15,15.79,82,100,2.57,PE,1721128538
kingston,17.997,-76.7936,27.53,83,20,1.54,JM,1721128499
hithadhoo,-0.6,73.0833,29.03,72,100,2.98,MV,1721128538
mboursou lere,9.7639,14.1539,31.14,55,97,4.44,TD,1721128538
port elizabeth,-33.918,25.5701,21.72,37,0,6.17,ZA,1721128478
lerwick,60.1545,-1.1494,12.0,95,100,5.4,GB,1721128538
kanniyakumari,8.0833,77.5667,29.36,71,100,10.56,IN,1721128538
chambas,22.1928,-78.9136,24.24,97,98,0.96,CU,1721128538
amga,60.8953,131.9608,21.57,69,79,3.38,RU,1721128538
oppdal,62.5943,9.6912,17.74,57,69,4.18,NO,1721128338
sao felix do xingu,-6.6447,-51.995,21.28,51,0,1.49,BR,1721128539
kavaratti,10.5669,72.642,27.22,85,100,8.85,IN,1721128539
ust-nera,64.5667,143.2,20.59,44,2,1.53,RU,1721128539
lorengau,-2.0226,147.2712,27.03,76,100,2.24,PG,1721128539
tazovsky,67.4667,78.7,16.1,56,8,6.01,RU,1721128539
egilsstadir,65.2653,-14.3948,8.95,87,100,3.6,IS,1721128539
fort bragg,35.139,-79.006,25.32,89,75,2.57,US,1721128539
sabha,27.0377,14.4283,40.82,8,0,5.65,LY,1721128539
greymouth,-42.4667,171.2,8.8,94,41,1.97,NZ,1721128539
anadyr,64.75,177.4833,9.28,81,0,5.0,RU,1721128540
bandarbeyla,9.4942,50.8122,33.76,47,64,12.33,SO,1721128540
zhosaly,45.4878,64.0781,32.08,23,12,5.33,KZ,1721128540
ciudad lazaro cardenas,17.9583,-102.2,26.19,89,56,2.23,MX,1721128540
cooma,-36.2333,149.1333,5.46,90,99,4.94,AU,1721128540
sciacca,37.5082,13.0881,37.24,45,0,5.92,IT,1721128540
naze,28.3667,129.4833,28.51,80,9,2.66,JP,1721128540
zhongshu,24.5167,103.7667,22.52,84,100,1.88,CN,1721128540
san miguel,13.4833,-88.1833,22.49,90,5,1.67,SV,1721128540
la passe,45.5549,-0.8967,23.56,69,70,6.87,FR,1721128541
kariong,-33.44,151.3011,11.23,69,54,2.24,AU,1721128541
medicine hat,50.0501,-110.6683,16.55,90,0,2.06,CA,1721128502
hammerfest,70.6634,23.6821,20.25,60,0,3.09,NO,1721128541
grand falls-windsor,48.9332,-55.6649,17.5,95,99,0.45,CA,1721128541
crolles,45.282,5.8782,27.29,60,27,2.66,FR,1721128495
bandundu,-3.3167,17.3667,37.93,21,77,1.4,CD,1721128541
alice springs,-23.7,133.8833,8.75,57,20,3.09,AU,1721128541
lihue,21.9789,-159.3672,24.58,73,100,7.2,US,1721128323
mount gambier,-37.8333,140.7667,10.89,88,100,5.1,AU,1721128541
st. john's,47.5649,-52.7093,20.66,91,75,4.63,CA,1721128541
crane,31.3974,-102.3501,24.96,54,0,6.93,US,1721128542
ta`u,-14.2336,-169.5144,26.75,80,67,7.69,AS,1721128542
rondonopolis,-16.4708,-54.6356,16.58,78,42,0.24,BR,1721128323
faya-largeau,17.9257,19.1043,41.94,27,0,7.2,TD,1721128542
codrington,-38.2667,141.9667,12.39,91,100,7.04,AU,1721128542
massawa,15.6097,39.45,37.73,41,100,4.02,ER,1721128542
gulf shores,30.246,-87.7008,26.67,72,0,0.0,US,1721128542
necochea,-38.5473,-58.7368,6.17,93,50,5.02,AR,1721128542
kyaikkami,16.08,97.5675,25.98,89,100,6.29,MM,1721128542
klyuchi,52.2667,79.1667,19.5,90,100,5.8,RU,1721128542
nemuro,43.3236,145.575,15.56,96,56,5.81,JP,1721128542
maralal,1.0968,36.698,21.68,57,72,2.9,KE,1721128543
afaahiti,-17.75,-149.2833,22.93,84,21,6.6,PF,1721128543
oeiras do para,-2.0031,-49.8544,25.3,69,8,1.37,BR,1721128543
tura,25.5198,90.2201,30.57,77,97,0.84,IN,1721128543
taro,-8.3862,115.28,23.0,91,23,1.32,ID,1721128543
dompu,-8.5356,118.4622,21.59,79,1,1.94,ID,1721128543
tlaltenango de sanchez roman,21.7833,-103.3167,16.83,87,100,1.93,MX,1721128543
lebu,-37.6167,-73.65,10.78,90,91,1.7,CL,1721128543
marang,5.2056,103.2059,29.95,84,90,2.5,MY,1721128543
inarajan village,13.2736,144.7484,27.08,94,99,7.65,GU,1721128544
el granada,37.5027,-122.4694,15.94,86,100,3.09,US,1721128544
qaqortoq,60.7167,-46.0333,6.16,79,6,1.69,GL,1721128443
bernal,-5.45,-80.75,16.24,86,2,4.15,PE,1721128349
kapa'a,22.0752,-159.319,24.99,83,100,7.2,US,1721128544
altamira,-3.2033,-52.2064,23.05,88,0,1.54,BR,1721128544
borodinskiy,53.9986,37.8179,29.03,54,59,2.14,RU,1721128544
ithaca,42.4406,-76.4966,20.66,96,20,2.68,US,1721128544
birao,10.2849,22.7882,33.08,40,97,2.58,CF,1721128544
college,64.8569,-147.8028,10.67,84,75,2.06,US,1721128544
yamada,39.4667,141.95,18.61,95,30,3.04,JP,1721128545
zheleznogorsk-ilimskiy,56.5768,104.1217,21.18,83,57,2.29,RU,1721128301
kingman,35.1894,-114.053,28.48,31,0,6.17,US,1721128545
saint-joseph,-21.3667,55.6167,24.21,71,33,4.62,RE,1721128545
vorgashor,67.5833,63.95,23.16,52,51,3.33,RU,1721128545
al ghayzah,16.2079,52.176,29.53,74,98,5.42,YE,1721128545
wainwright,52.839,-110.8572,12.39,91,3,0.29,CA,1721128545
ambovombe,-25.1667,46.0833,25.15,49,3,1.27,MG,1721128545
jaragua,-15.7569,-49.3344,17.95,55,3,1.31,BR,1721128546
san jose del cabo,23.0589,-109.6977,28.74,55,9,2.09,MX,1721128339
tidjikja,18.5564,-11.4271,31.97,39,52,7.97,MR,1721128546
tilcara,-23.5776,-65.3509,3.56,7,0,7.02,AR,1721128546
colonia,50.9333,6.95,23.86,59,20,7.2,DE,1721128520
thinadhoo,0.5333,72.9333,28.89,73,100,3.06,MV,1721128546
tateyama,34.9833,139.8667,24.5,91,98,2.67,JP,1721128546
nyagan,62.1406,65.3936,24.22,47,87,3.19,RU,1721128546
paramonga,-10.6667,-77.8333,15.92,83,78,3.15,PE,1721128546
berezovo,63.9381,65.0419,25.49,45,100,1.69,RU,1721128547
hamada,34.8833,132.0833,24.42,95,100,3.91,JP,1721128547
vila velha,-20.3297,-40.2925,20.97,92,40,0.51,BR,1721128547
kati,12.7441,-8.0726,27.67,74,94,3.04,ML,1721128547
dunedin,-45.8742,170.5036,8.22,99,100,0.45,NZ,1721128547
kolosovka,56.4678,73.611,24.59,74,90,3.21,RU,1721128547
badger,64.8,-147.5333,10.63,88,75,2.06,US,1721128547
happy valley-goose bay,53.3168,-60.3315,15.17,94,100,4.12,CA,1721128547
monticello,45.3055,-93.7941,17.07,94,0,2.06,US,1721128547
westport,41.1415,-73.3579,25.44,83,0,2.06,US,1721128548
madaripur,23.1753,90.2072,31.21,76,100,5.18,BD,1721128548
vilyuchinsk,52.9306,158.4028,16.15,86,100,0.7,RU,1721128548
voi,-3.3945,38.563,27.21,47,93,5.31,KE,1721128548
singkawang,0.9,109.0,27.72,82,95,3.95,ID,1721128548
villa dolores,-31.9459,-65.1896,4.73,77,43,0.39,AR,1721128548
perry,37.2506,-83.1999,24.4,92,0,2.13,US,1721128548
cipo,-11.0997,-38.5136,22.26,82,65,2.5,BR,1721128548
luanda,-8.8368,13.2343,22.14,76,100,2.56,AO,1721128548
sarykemer,43.0,71.5,24.71,20,100,2.55,KZ,1721128385
gao,16.6362,1.637,35.22,37,31,2.27,ML,1721128549
rikaze,29.25,88.8833,22.84,32,95,5.04,CN,1721128549
den burg,53.0542,4.7972,18.99,82,75,8.75,NL,1721128549
bamyan,34.75,67.25,24.82,11,1,6.81,AF,1721128549
hadibu,12.65,54.0333,28.34,69,87,11.02,YE,1721128549
howrah,22.5892,88.3103,32.0,79,75,3.6,IN,1721128314
hawaiian paradise park,19.5933,-154.9731,23.74,78,100,3.09,US,1721128549
timmins,48.4669,-81.3331,16.9,100,100,2.57,CA,1721128549
chegdomyn,51.1167,133.0167,25.03,65,36,2.59,RU,1721128332
sao joao da barra,-21.6403,-41.0511,21.05,77,59,1.87,BR,1721128549
bantogon,6.5333,124.0333,26.26,85,100,1.23,PH,1721128550
kadinhani,38.2397,32.2114,30.35,24,1,3.36,TR,1721128550
oxapampa,-10.5775,-75.4017,12.07,99,84,0.55,PE,1721128550
santa cruz del sur,20.7147,-77.9956,25.19,92,58,5.89,CU,1721128550
takoradi,4.8845,-1.7554,26.22,76,100,4.88,GH,1721128550
birobidzhan,48.8,132.95,24.61,90,28,2.46,RU,1721128550
gurupi,-11.7292,-49.0686,21.49,39,0,3.52,BR,1721128550
ingeniero guillermo n. juarez,-23.9,-61.85,7.06,90,0,2.78,AR,1721128550
sundumbili,-29.1337,31.3975,23.51,39,3,2.16,ZA,1721128550
izucar de matamoros,18.6,-98.4667,17.05,84,14,1.27,MX,1721128551
boca chica,18.4537,-69.6111,24.06,100,75,1.54,DO,1721128551
ebon,4.582,168.6964,28.36,82,100,7.85,MH,1721128551
pathankot,32.2833,75.65,40.83,29,0,0.54,IN,1721128551
lompoc,34.6391,-120.4579,13.29,88,100,4.92,US,1721128551
mahibadhoo,3.7833,72.9667,28.83,79,100,5.79,MV,1721128551
talara,-4.5772,-81.2719,17.31,81,9,6.02,PE,1721128551
acarau,-2.8856,-40.12,25.07,67,0,4.36,BR,1721128551
kyabe,9.4515,18.9449,31.34,56,99,2.31,TD,1721128552
prince albert,53.2001,-105.7677,9.97,100,20,1.54,CA,1721128552
sungailiat,-1.85,106.1333,28.11,75,80,5.0,ID,1721128552
conception bay south,47.4999,-52.9981,20.53,94,75,2.79,CA,1721128552
constantia,44.1833,28.65,38.38,45,69,3.16,RO,1721128369
ventspils,57.3894,21.5606,27.96,57,0,3.6,LV,1721128372
tual,-5.6667,132.75,25.63,73,56,8.73,ID,1721128552
atar,20.5169,-13.0499,31.38,33,35,4.23,MR,1721128552
port blair,11.6667,92.75,25.02,94,100,6.69,IN,1721128552
goroka,-6.0834,145.3873,16.3,97,95,0.53,PG,1721128553
sao vicente,-23.9631,-46.3919,19.59,59,100,1.03,BR,1721128553
palmer,42.1584,-72.3287,23.52,81,40,0.0,US,1721128553
